"03-02-2020 13:43:06 [restartedMain] INFO  com.project.ProjectApplication - Starting ProjectApplication on Jesu with PID 4888 (C:\Users\Jesu07\git\MainProject\target\classes started by Jesu07 in C:\Users\Jesu07\git\MainProject)
""03-02-2020 13:43:06 [restartedMain] INFO  com.project.ProjectApplication - No active profile set, falling back to default profiles: default
""03-02-2020 15:01:31 [Thread-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""03-02-2020 15:01:44 [Thread-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""03-02-2020 15:04:48 [restartedMain] INFO  com.project.ProjectApplication - Starting ProjectApplication on Jesu with PID 4888 (C:\Users\Jesu07\git\MainProject\target\classes started by Jesu07 in C:\Users\Jesu07\git\MainProject)
""03-02-2020 15:04:48 [restartedMain] INFO  com.project.ProjectApplication - No active profile set, falling back to default profiles: default
""03-02-2020 15:05:04 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""03-02-2020 15:05:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1060ms. Found 13 JPA repository interfaces.
""03-02-2020 15:05:06 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""03-02-2020 15:05:07 [restartedMain] WARN  o.a.tomcat.util.modeler.Registry - The MBean registry cannot be disabled because it has already been initialised
""03-02-2020 15:05:21 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""03-02-2020 15:05:21 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""03-02-2020 15:05:21 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
""03-02-2020 15:05:24 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""03-02-2020 15:05:24 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""03-02-2020 15:05:24 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 35117 ms
""03-02-2020 15:05:24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""03-02-2020 15:05:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
